Position = -93.000000, 197.900288, 31.000000 mm
Dimensions = 3.062766, 4.082065, 3.062766 mm
Resolution = 4, 5, 4


# Zone : Zone SCREW_M1_6X4_36
Position = -89.700000, 196.899712, 19.555514 mm
Dimensions = 3.062850, 4.082065, 3.062847 mm
Resolution = 4, 5, 4


# Zone : Zone SCREW_M1_6X4_37
Position = -89.700000, 196.899712, 23.655514 mm
Dimensions = 3.062850, 4.082065, 3.062847 mm
Resolution = 4, 5, 4


# Zone : Zone SPRING_02_38
Position = -96.200000, 196.200000, 2.800000 mm
Dimensions = 3.570000, 3.570000, 18.360000 mm
Resolution = 4, 4, 19


# Zone : Zone KILL_SWITCH_LEVER_39
Position = -95.813315, 196.950000, 20.746039 mm
Dimensions = 4.677522, 2.448000, 6.124156 mm
Resolution = 5, 3, 7


# Zone : Zone KILL_SWITCH_SWITCH_40
Position = -94.192820, 196.950000, 19.455514 mm
Dimensions = 2.040000, 1.020000, 1.224000 mm
Resolution = 3, 2, 2


# Zone : Zone BRACKET_KS_007B_41
Position = -91.750000, 198.500000, 28.027757 mm
Dimensions = 7.650000, 0.612000, 21.363376 mm
Resolution = 8, 1, 22


# Zone : Zone BRACKET_KS_007A_42
Position = -91.750000, 196.649852, 28.027757 mm
Dimensions = 7.650000, 3.162302, 21.363376 mm
Resolution = 8, 4, 22


# Zone : Zone KILL_SWITCH_PINS_43
Position = -86.800000, 196.950000, 21.605514 mm
Dimensions = 3.264000, 0.612000, 6.324000 mm
Resolution = 4, 1, 7


# Zone : Zone KILL_SWITCH_BODY_44
Position = -91.500000, 196.950000, 21.605514 mm
Dimensions = 6.732000, 2.550000, 7.650000 mm
Resolution = 7, 3, 8


# Zone : Zone SIDE_FRAME_007BOTTOM_45
Position = -50.000000, 192.300180, 56.750000 mm
Dimensions = 102.000000, 15.708375, 115.770000 mm
Resolution = 102, 16, 116


# Zone : Zone SIDE_FRAME_007TOP_46
Position = -50.000000, 192.299998, 283.750000 mm
Dimensions = 102.000000, 15.708004, 115.770000 mm
Resolution = 102, 16, 116


# Zone : Zone SIDE_FRAME_007MIDDLE_47
Position = -50.000000, 192.299998, 170.250000 mm
Dimensions = 102.000000, 15.708004, 115.770000 mm
Resolution = 102, 16, 116


# Zone : Zone BUSJE_001_48
Position = -96.200000, 196.200000, -2.100000 mm
Dimensions = 5.151164, 5.151164, 12.036150 mm
Resolution = 6, 6, 13


# Zone : Zone KILL_SWITCH_PIN_49
Position = -96.900000, 196.900000, 4.999955 mm
Dimensions = 3.468000, 3.468000, 26.520092 mm
Resolution = 4, 4, 27


# Zone : Zone SCREW_M2_5X6_50
Position = -88.100000, 196.799963, 216.050000 mm
Dimensions = 4.795228, 6.120202, 4.795228 mm
Resolution = 5, 7, 5


# Zone : Zone SCREW_M2_5X6_51
Position = -11.900000, 196.799963, 124.450000 mm
Dimensions = 4.795228, 6.120202, 4.795228 mm
Resolution = 5, 7, 5


# Zone : Zone SCREW_M2_5X6_52
Position = -88.100000, 196.799963, 124.450000 mm
Dimensions = 4.795228, 6.120202, 4.795228 mm
Resolution = 5, 7, 5


# Zone : Zone SCREW_M2_5X6_53
Position = -11.900000, 196.799963, 216.050000 mm
Dimensions = 4.795228, 6.120202, 4.795228 mm
Resolution = 5, 7, 5


# Zone : Zone SCREWS_TO_SIDEFRAME_ASM
Position = -50.000000, 196.799963, 283.750000 mm
Dimensions = 80.995228, 6.120202, 96.395228 mm
Resolution = 81, 7, 97


# Zone : Zone SCREW_M2_5X6_54
Position = -88.100000, 196.799963, 329.550000 mm
Dimensions = 4.795228, 6.120202, 4.795228 mm
Resolution = 5, 7, 5


# Zone : Zone SCREW_M2_5X6_55
Position = -11.900000, 196.799963, 237.950000 mm
Dimensions = 4.795228, 6.120202, 4.795228 mm
Resolution = 5, 7, 5


# Zone : Zone SCREW_M2_5X6_56
Position = -88.100000, 196.799963, 237.950000 mm
Dimensions = 4.795228, 6.120202, 4.795228 mm
Resolution = 5, 7, 5


# Zone : Zone SCREW_M2_5X6_57
Position = -11.900000, 196.799963, 329.550000 mm
Dimensions = 4.795228, 6.120202, 4.795228 mm
Resolution = 5, 7, 5


# Zone : Zone SCREW_M2_5X6_58
Position = -88.100000, 196.799963, 102.550000 mm
Dimensions = 4.795228, 6.120202, 4.795228 mm
Resolution = 5, 7, 5


# Zone : Zone SCREW_M2_5X6_59
Position = -11.900000, 196.799963, 10.950000 mm
Dimensions = 4.795228, 6.120202, 4.795228 mm
Resolution = 5, 7, 5


# Zone : Zone SCREW_M2_5X6_60
Position = -88.100000, 196.799963, 10.950000 mm
Dimensions = 4.795228, 6.120202, 4.795228 mm
Resolution = 5, 7, 5


# Zone : Zone SCREW_M2_5X6_61
Position = -11.900000, 196.799963, 102.550000 mm
Dimensions = 4.795228, 6.120202, 4.795228 mm
Resolution = 5, 7, 5


# Zone : Zone SSP_F_3U_62
Position = -50.000000, 199.500005, 170.250000 mm
Dimensions = 84.251998, 0.612010, 331.500000 mm
Resolution = 85, 1, 332


# Zone : Zone SSP_R_63
Position = -0.499995, 150.000000, 170.250000 mm
Dimensions = 0.612010, 84.251998, 331.500000 mm
Resolution = 1, 85, 332


# Zone : Zone REVD_02-1_RIB_F_66
Position = -5.650000, 150.000000, 213.849973 mm
Dimensions = 9.894000, 84.456003, 11.424056 mm
Resolution = 10, 85, 12


# Zone : Zone REVE_02-1_RIB_C_67
Position = -94.300000, 150.600000, 127.150027 mm
Dimensions = 9.996000, 88.536003, 12.444056 mm
Resolution = 10, 89, 13


# Zone : Zone REVE_02-1_RIB_E_68
Position = -94.300000, 150.600000, 213.849973 mm
Dimensions = 9.996000, 88.536003, 11.424056 mm
Resolution = 10, 89, 12


# Zone : Zone REVD_02-1_RIB_D_69
Position = -5.650000, 150.000000, 127.150027 mm
Dimensions = 9.894000, 84.456003, 12.444056 mm
Resolution = 10, 85, 13


# Zone : Zone SCREW_M2_5X6_70
Position = -95.999963, 187.500000, 215.350000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_71
Position = -4.000037, 112.500000, 125.150000 mm
Dimensions = 6.120202, 4.795244, 4.795244 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_72
Position = -95.999963, 187.500000, 125.150000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_73
Position = -4.000037, 112.500000, 215.350000 mm
Dimensions = 6.120202, 4.795244, 4.795244 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_74
Position = -95.999963, 112.500000, 125.150000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_75
Position = -95.800000, 174.700000, 123.450037 mm
Dimensions = 4.795246, 4.795246, 6.120202 mm
Resolution = 5, 5, 7


# Zone : Zone SCREW_M2_5X6_76
Position = -95.800000, 125.300000, 123.450037 mm
Dimensions = 4.795246, 4.795246, 6.120202 mm
Resolution = 5, 5, 7


# Zone : Zone SCREW_M2_5X6_77
Position = -96.799963, 180.500000, 124.450000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_78
Position = -96.799963, 119.500000, 124.450000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_79
Position = -4.000037, 187.500000, 215.350000 mm
Dimensions = 6.120202, 4.795244, 4.795244 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_80
Position = -95.800000, 125.300000, 217.049963 mm
Dimensions = 4.795246, 4.795246, 6.120202 mm
Resolution = 5, 5, 7


# Zone : Zone SCREW_M2_5X6_81
Position = -95.800000, 174.700000, 217.049963 mm
Dimensions = 4.795246, 4.795246, 6.120202 mm
Resolution = 5, 5, 7


# Zone : Zone SCREW_M2_5X6_82
Position = -96.799963, 119.500000, 216.050000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_83
Position = -96.799963, 180.500000, 216.050000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_84
Position = -4.200000, 125.300000, 123.450037 mm
Dimensions = 4.795246, 4.795246, 6.120202 mm
Resolution = 5, 5, 7


# Zone : Zone SCREW_M2_5X6_85
Position = -4.200000, 174.700000, 123.450037 mm
Dimensions = 4.795246, 4.795246, 6.120202 mm
Resolution = 5, 5, 7


# Zone : Zone SCREW_M2_5X6_86
Position = -3.200037, 119.500000, 124.450000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_87
Position = -3.200037, 180.500000, 124.450000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_88
Position = -4.200000, 174.700000, 217.049963 mm
Dimensions = 4.795246, 4.795246, 6.120202 mm
Resolution = 5, 5, 7


# Zone : Zone SCREW_M2_5X6_89
Position = -4.200000, 125.300000, 217.049963 mm
Dimensions = 4.795246, 4.795246, 6.120202 mm
Resolution = 5, 5, 7


# Zone : Zone SCREW_M2_5X6_90
Position = -3.200037, 180.500000, 216.050000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_91
Position = -3.200037, 119.500000, 216.050000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_92
Position = -95.999963, 112.500000, 215.350000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_93
Position = -4.000037, 187.500000, 125.150000 mm
Dimensions = 6.120202, 4.795244, 4.795244 mm
Resolution = 7, 5, 5


# Zone : Zone REVD_02-1_RIB_F_94
Position = -5.650000, 150.000000, 100.349973 mm
Dimensions = 9.894000, 84.456003, 11.424056 mm
Resolution = 10, 85, 12


# Zone : Zone REVE_02-1_RIB_C_95
Position = -94.300000, 150.600000, 13.650027 mm
Dimensions = 9.996000, 88.536003, 12.444056 mm
Resolution = 10, 89, 13


# Zone : Zone REVE_02-1_RIB_E_96
Position = -94.300000, 150.600000, 100.349973 mm
Dimensions = 9.996000, 88.536003, 11.424056 mm
Resolution = 10, 89, 12


# Zone : Zone REVD_02-1_RIB_D_97
Position = -5.650000, 150.000000, 13.650027 mm
Dimensions = 9.894000, 84.456003, 12.444056 mm
Resolution = 10, 85, 13


# Zone : Zone SCREW_M2_5X6_98
Position = -95.999963, 187.500000, 101.850000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_99
Position = -4.000037, 112.500000, 11.650000 mm
Dimensions = 6.120202, 4.795244, 4.795244 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_100
Position = -95.999963, 187.500000, 11.650000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_101
Position = -4.000037, 112.500000, 101.850000 mm
Dimensions = 6.120202, 4.795244, 4.795244 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_102
Position = -95.999963, 112.500000, 11.650000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_103
Position = -95.800000, 174.700000, 9.950037 mm
Dimensions = 4.795246, 4.795246, 6.120202 mm
Resolution = 5, 5, 7


# Zone : Zone SCREW_M2_5X6_104
Position = -95.800000, 125.300000, 9.950037 mm
Dimensions = 4.795246, 4.795246, 6.120202 mm
Resolution = 5, 5, 7


# Zone : Zone SCREW_M2_5X6_105
Position = -96.799963, 180.500000, 10.950000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_106
Position = -96.799963, 119.500000, 10.950000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_107
Position = -4.000037, 187.500000, 101.850000 mm
Dimensions = 6.120202, 4.795244, 4.795244 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_108
Position = -95.800000, 125.300000, 103.549963 mm
Dimensions = 4.795246, 4.795246, 6.120202 mm
Resolution = 5, 5, 7


# Zone : Zone SCREW_M2_5X6_109
Position = -95.800000, 174.700000, 103.549963 mm
Dimensions = 4.795246, 4.795246, 6.120202 mm
Resolution = 5, 5, 7


# Zone : Zone SCREW_M2_5X6_110
Position = -96.799963, 119.500000, 102.550000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_111
Position = -96.799963, 180.500000, 102.550000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_112
Position = -4.200000, 125.300000, 9.950037 mm
Dimensions = 4.795246, 4.795246, 6.120202 mm
Resolution = 5, 5, 7


# Zone : Zone SCREW_M2_5X6_113
Position = -4.200000, 174.700000, 9.950037 mm
Dimensions = 4.795246, 4.795246, 6.120202 mm
Resolution = 5, 5, 7


# Zone : Zone SCREW_M2_5X6_114
Position = -3.200037, 119.500000, 10.950000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6-115
Position = -3.200037, 180.500000, 10.950000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_116
Position = -4.200000, 174.700000, 103.549963 mm
Dimensions = 4.795246, 4.795246, 6.120202 mm
Resolution = 5, 5, 7


# Zone : Zone SCREW_M2_5X6_117
Position = -4.200000, 125.300000, 103.549963 mm
Dimensions = 4.795246, 4.795246, 6.120202 mm
Resolution = 5, 5, 7


# Zone : Zone SCREW_M2_5X6_118
Position = -3.200037, 180.500000, 102.550000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_119
Position = -3.200037, 119.500000, 102.550000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_120
Position = -95.999963, 112.500000, 101.850000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_121
Position = -4.000037, 187.500000, 11.650000 mm
Dimensions = 6.120202, 4.795244, 4.795244 mm
Resolution = 7, 5, 5


# Zone : Zone REVD_02-1_RIB_F_122
Position = -5.650000, 150.000000, 327.349973 mm
Dimensions = 9.894000, 84.456003, 11.424056 mm
Resolution = 10, 85, 12


# Zone : Zone REVE_02-1_RIB_C_123
Position = -94.300000, 150.600000, 240.650027 mm
Dimensions = 9.996000, 88.536003, 12.444056 mm
Resolution = 10, 89, 13


# Zone : Zone REVE_02-1_RIB_E_124
Position = -94.300000, 150.600000, 327.349973 mm
Dimensions = 9.996000, 88.536003, 11.424056 mm
Resolution = 10, 89, 12


# Zone : Zone REVD_02-1_RIB_D_125
Position = -5.650000, 150.000000, 240.650027 mm
Dimensions = 9.894000, 84.456003, 12.444056 mm
Resolution = 10, 85, 13


# Zone : Zone SCREW_M2_5X6_126
Position = -95.999963, 187.500000, 328.850000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_127
Position = -4.000037, 112.500000, 238.650000 mm
Dimensions = 6.120202, 4.795244, 4.795244 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_128
Position = -95.999963, 187.500000, 238.650000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_129
Position = -4.000037, 112.500000, 328.850000 mm
Dimensions = 6.120202, 4.795244, 4.795244 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_130
Position = -95.999963, 112.500000, 238.650000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_131
Position = -95.800000, 174.700000, 236.950037 mm
Dimensions = 4.795246, 4.795246, 6.120202 mm
Resolution = 5, 5, 7


# Zone : Zone SCREW_M2_5X6_132
Position = -95.800000, 125.300000, 236.950037 mm
Dimensions = 4.795246, 4.795246, 6.120202 mm
Resolution = 5, 5, 7


# Zone : Zone SCREW_M2_5X6_133
Position = -96.799963, 180.500000, 237.950000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_134
Position = -96.799963, 119.500000, 237.950000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_135
Position = -4.000037, 187.500000, 328.850000 mm
Dimensions = 6.120202, 4.795244, 4.795244 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_136
Position = -95.800000, 125.300000, 330.549963 mm
Dimensions = 4.795246, 4.795246, 6.120202 mm
Resolution = 5, 5, 7


# Zone : Zone SCREW_M2_5X6_137
Position = -95.800000, 174.700000, 330.549963 mm
Dimensions = 4.795246, 4.795246, 6.120202 mm
Resolution = 5, 5, 7


# Zone : Zone SCREW_M2_5X6_138
Position = -96.799963, 119.500000, 329.550000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_139
Position = -96.799963, 180.500000, 329.550000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_140
Position = -4.200000, 125.300000, 236.950037 mm
Dimensions = 4.795246, 4.795246, 6.120202 mm
Resolution = 5, 5, 7


# Zone : Zone SCREW_M2_5X6_141
Position = -4.200000, 174.700000, 236.950037 mm
Dimensions = 4.795246, 4.795246, 6.120202 mm
Resolution = 5, 5, 7


# Zone : Zone SCREW_M2_5X6_142
Position = -3.200037, 119.500000, 237.950000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_143
Position = -3.200037, 180.500000, 237.950000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_144
Position = -4.200000, 174.700000, 330.549963 mm
Dimensions = 4.795246, 4.795246, 6.120202 mm
Resolution = 5, 5, 7


# Zone : Zone SCREW_M2_5X6_145
Position = -4.200000, 125.300000, 330.549963 mm
Dimensions = 4.795246, 4.795246, 6.120202 mm
Resolution = 5, 5, 7


# Zone : Zone SCREW_M2_5X6_146
Position = -3.200037, 180.500000, 329.550000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_147
Position = -3.200037, 119.500000, 329.550000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_148
Position = -95.999963, 112.500000, 328.850000 mm
Dimensions = 6.120202, 4.795246, 4.795246 mm
Resolution = 7, 5, 5


# Zone : Zone SCREW_M2_5X6_149
Position = -4.000037, 187.500000, 238.650000 mm
Dimensions = 6.120202, 4.795244, 4.795244 mm
